"Contenido"
""
""
"Introducción                                                       5"
"sus derechos, dictando desde la Consejería las órdenes"
"necesarias para que así se garantice."
""
"b. Garantizaremos el acceso permanente de las personas trans"
"a la medicación y tratamientos hormonales, arbitrando las"
"medidas pertinentes que eviten el desabastecimiento de la"
"medicación y la consiguiente interrupción involuntaria del"
"tratamiento con medidas específicas a tal efecto."
""
"c. Desarrollaremos un plan específico de atención y protección"
"sanitaria de las personas trans en el ámbito rural con"
"formación y recursos dirigidos a las personas profesionales"
"sanitarias que realizan su labor en este entorno."
""
"d. Desarrollaremos políticas públicas que incentiven"
"económicamente la contratación de personas trans y un plan"
"de difusión de las mismas para luchar contra el desempleo y"
"el empleo en situación irregular de las personas trans, el cual"
"impide su acceso a sistemas de protección social y las expone"
"potencialmente a situaciones de extrema vulnerabilidad en"
"contextos de crisis económica o en casos de enfermedad o"
"vejez que impliquen un cese de esa actividad."
""
"5.   Descentralización en la dispensación de la Profilaxis Pre-"
"Exposición (PrEP) y servicios de salud sexual de Sandoval."
"Desde que el Sistema Nacional de Salud financia el tratamiento"
"con Profilaxis Pre-Exposición (PrEP), el Centro de Salud"
"Sandoval es el único autorizado por la Comunidad de Madrid"
"que la dispensa a quien así lo quiera y cumpla los requisitos."
""
""
""
"58"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"A causa de la pandemia y la falta de recursos, tanto humanos"
"como económicos, la lista de espera para acceder al programa"
"de PrEP se sitúa por encima de los 500 pacientes; lo que supone"
"una lista de espera de más de 4 meses. Ante la falta de voluntad"
"política para trabajar contra el VIH y para mejorar los servicios"
"asistenciales en torno a las ITS proponemos:"
""
"a. Crear equipos con formación específica en contenidos"
"epidemiológicos, preventivos, clínicos y psicosociales en"
"relación al VIH y otras ITS , distribuidos por diferentes puntos"
"de la CdM."
""
"b. Introducir en el programa PrEP a los profesionales de Atención"
"Primaria y a las Unidades de Atención especializada en VIH de"
"los hospitales."
""
"c. Contratación de más profesionales de la salud para que el"
"Centro de Salud Sandoval pueda abrir por las tardes."
""
"d. Creación e impulso de programas de prevención ante el"
"incremento de otras ITS debido a la pérdida de miedo al SIDA"
"derivado del uso de PrEP, el consumo de drogas en torno al"
"sexo y a la facilidad de encontrar parejas sexuales a través de"
"apps."
""
"e. Colaboración con el Ayuntamiento de Madrid para incluir al"
"Centro de Salud Montesa en el programa PrEP."
""
"269. Veto para pactos de gobierno a partidos políticos que fomenten"
"el odio hacia el colectivo LGTBI+ . No llegaremos a pactos"
"de gobierno que incluyan o que estén apoyados por partidos"
"políticos que fomenten el odio hacia las personas LGTBI+,"
"atendiendo como referencia fundamental los Principios de"
"Yogyakarta."
""
"270. Protocolo para el cambio de nombre del personal autonómico en"
"procesos de transición sexual y/o de género en la Administración"
"de la Comunidad de Madrid y sus Organismos Autónomos."
"Crearemos un protocolo para posibilitar el cambio de nombre"
"de los empleados trans del sector público de la Comunidad de"
"Madrid en toda la documentación, bases de datos y registros de"
"la Administración, incluyendo a trabajadores fijos, indefinidos y"
"eventuales."
""
""
""
""
"59"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"271. Formación de trabajadores públicos y protocolos sobre"
"diversidad afectivo-sexual y de identidad de género."
"Ofreceremos cursos a trabajadores públicos, especialmente a"
"los y las profesionales de la sanidad, educación y fuerzas de"
"seguridad. Además, propondremos contenidos obligatorios en"
"carreras universitarias y módulos de formación profesional y"
"desarrollaremos protocolos sobre diversidad afectivo-sexual."
""
"272. Adaptar todos los formularios, y comunicación administrativa,"
"a la diversidad sexual y de género, expresión de género y"
"familiar, con la incorporación de una tercera casilla destinada"
"a las personas que se definan como no binarias. Elaboraremos"
"una instrucción que regule el cambio de los formularios y"
"la comunicación administrativa en todas las Consejerías."
"Modificaremos los modelos de solicitud e instancias a"
"procedimientos en la Administración Pública madrileña para que"
"se recoja también el género no binario."
""
"273. Igualdad y no discriminación en el trabajo para personas LGTBI+."
"Fomentaremos la igualdad y la no discriminación en el empleo"
"en colaboración con el tejido empresarial de la Comunidad"
"de Madrid mediante la firma de convenios. Asimismo,"
"fomentaremos, con los colegios profesionales, la formación y"
"actualización de leyes y contenidos que les afecten en su trabajo"
"respecto al colectivo LGTBI+."
""
"274. Garantía de trato igualitario y digno a mayores LGTBI+"
"Adoptaremos medidas para el trato igualitario de mayores"
"LGTBI+ en residencias, centros de día y lugares de ocio, y"
"especial apoyo a los proyectos sociales de la sociedad civil"
"destinados a atender a los mayores LGTBI+."
""
"275. Apoyo institucional al Orgullo LGTBI+ en la Comunidad de"
"Madrid. Promoveremos y potenciaremos el Orgullo LGTBI+"
"en la Comunidad de Madrid y ofreceremos el máximo apoyo"
"institucional a los organizadores del mismo. Situar el Orgullo"
"LGTBI+ como una de las máximas expresiones de los valores de"
"la Comunidad de Madrid, extendiéndose al máximo número de"
"municipios."
""
"276. Creación del Centro de Documentación y Memoria"
"Democrática LGTBI+ de la Comunidad de Madrid. Pondremos"
"en funcionamiento el Centro de Documentación y Memoria"
"Histórica LGTBI+ de la Comunidad de Madrid, estando"
""
""
""
""
"60"
"UNA COMUNIDAD MÁS FEMINISTA Y DIVERSA"
""
""
""
""
"coordinado con el sistema de Red de Bibliotecas Municipales de"
"Madrid y Filmoteca de Madrid, en cumplimiento de la Ley 3/2016."
""
"277. Apoyo a la consolidación de un tejido cultural LGTBI+ en"
"la Comunidad de Madrid. Apoyaremos y promoveremos"
"la consolidación de un tejido cultural LGTBI+ que incluya"
"actividades de muestra y representación, así como otras que"
"impliquen la participación ciudadana, poniendo de manifiesto el"
"valor de la cultura como factor educativo y colaborativo por los"
"diferentes municipios de la CM."
""
"278. Inclusión de la diversidad LGTBI+ en los contenidos de"
"Telemadrid. Garantizaremos que Telemadrid dé cabida en su"
"programación a la diversidad sexual y de género, realizando"
"campañas de no discriminación y visibilización."
""
"279. Plan integral contra la discriminación de las personas LGTBI+"
"y para la plena inclusión de las personas trans en el deporte."
"Desarrollaremos los protocolos contra la discriminación y el"
"acoso en el deporte y para la protección de las personas LGTBI+"
"que recoje el artículo 48 de la ley 3/2016; contando para ello"
"con la participación de las Federaciones deportivas madrileñas,"
"las entidades deportivas y asociaciones LGTBI+ en el ámbito"
"del deporte, organizadores de competiciones y otros agentes"
"deportivos de la región. Asimismo, pondremos en marcha el"
"Observatorio Regional para la Deportividad, la Diversidad y"
"contra la Discriminación en el Deporte de la Comunidad de"
"Madrid."
""
"280. Plan integral de atención a las personas LGTBI+ en situación"
"de calle o sinhogar en la Comunidad de Madrid. Crearemos"
"un plan integral que cuente con fondos suficientes"
"para crear recursos habitacionales y un proyecto de"
"acompañamiento, atención y asesoramiento integral a"
"las personas LGTBI+ en situación de calle o sin hogar,"
"en especial si son personas migrantes, solicitantes de asilo o"
"personas trans."
""
""
""
""
"61"
"Una Comunidad"
"más verde"
""
""
""
"La Comunidad de Madrid necesita una estrategia integral para hacer       [...] la Comunidad"
"de ella una región sostenible y ponerla a la vanguardia en materia de    de Madrid tiene"
"innovación. En pleno siglo xxi, ante el desafío del cambio climático y   las condiciones"
"en plena pandemia del coronavirus esto no puede más que aplicarse        económicas,"
"tecnológicas y"
"mediante un gran acuerdo verde que ponga en el centro la salud de"
"humanas para"
"las personas y la preservación del medio ambiente. Porque ante la"
"convertir el desafío"
"crisis ecológica no hay plan B: solo tenemos un planeta.                 medioambiental"
"al que nos"
"A pesar de décadas de desidia ambiental, expolio natural y espe-         enfrentamos en la"
"culación urbanística, la Comunidad de Madrid tiene las condicio-         guía que oriente"
"nes económicas, tecnológicas y humanas para convertir el desafío         la transformación"
"medioambiental al que nos enfrentamos en la guía que oriente la          económica, social"
"y productiva de"
"transformación económica, social y productiva de nuestra región."
"nuestra región."
"Por eso nuestra apuesta programática es verde desde su misma raíz,"
"para emprender la transición ecológica de nuestra economía e im-"
"pulsar el empleo, la productividad, el transporte y la ordenación del"
"territorio desde este nuevo paradigma. Un plan de modernidad, ba-"
"sado en la innovación tecnológica, pero también en la búsqueda de"
"una vida buena, sencilla y cercana, que beneficie a la gran mayoría"
"de ciudadanos y ciudadanas y nos reconcilie con nuestro entorno."
""
"Madrid debe liderar con su ejemplo la necesaria transformación eco-"
"lógica de nuestra sociedad, y para ello vamos a contar con la ines-"
"timable aportación de los Fondos de Recuperación y Resiliencia de"
"la Unión Europea. La descarbonización y la economía circular tienen"
"la potencialidad para cambiar toda nuestra estructura productiva,"
"pero también necesitamos una gran actualización legislativa que nos"
"ponga a la altura de las demás Comunidades Autónomas y de Eu-"
"ropa. Han sido muchos años de pereza institucional deliberada por"
"parte de los gobiernos del Partido Popular, para favorecer la especu-"
"lación y explotación insostenible de los recursos naturales por parte"
"de intereses privados, frente a la protección del interés general de"
"todos los madrileños y madrileñas. El PP nos ha dejado a la cola de"
""
""
"62"
"UNA COMUNIDAD MÁS VERDE"
""
""
""
""
"España y Europa en materia de lucha contra el cambio climático y"
